ENCFF527XHG	bed narrowPeak	conservative idr thresholded peaks	ENCSR849WCQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ASH2L-human	DNA					False	2017-01-08	ENCODE				1, 2							ENCFF001TDO, ENCFF217GDM, ENCFF684QPN, ENCFF801ULT	101110	ENCODE Processing Pipeline	cf1d063b6ca6d1a88ef09326759479a7		https://www.encodeproject.org/files/ENCFF527XHG/@@download/ENCFF527XHG.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth, borderline replicate concordance			
ENCFF742LLN	bed narrowPeak	conservative idr thresholded peaks	ENCSR408JQO	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				IRF3-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF294PGV, ENCFF527ONY, ENCFF942POQ	54792	ENCODE Processing Pipeline	d39c411d0f2d16675656a3266c196d5c		https://www.encodeproject.org/files/ENCFF742LLN/@@download/ENCFF742LLN.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF708VKT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGY	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				IRF4-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF379LXD, ENCFF713DPM, ENCFF947MLS	315101	ENCODE Processing Pipeline	b6b0d325ed2169805f43683f229211e5		https://www.encodeproject.org/files/ENCFF708VKT/@@download/ENCFF708VKT.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample		
ENCFF127WGD	bed narrowPeak	conservative idr thresholded peaks	ENCSR976TBC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				IRF5-human	DNA					False	2017-02-21	ENCODE				1, 2							ENCFF001TDO, ENCFF341MQJ, ENCFF863BUI, ENCFF877SBO	30866	ENCODE Processing Pipeline	b92ead80195e6c5e370749dccfe4f410		https://www.encodeproject.org/files/ENCFF127WGD/@@download/ENCFF127WGD.bed.gz	hg19			released		borderline replicate concordance			
ENCFF784PEF	bed narrowPeak	conservative idr thresholded peaks	ENCSR897MMC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				JUNB-human	DNA					False	2016-06-13	ENCODE				1, 2							ENCFF001TDO, ENCFF236WSQ, ENCFF294GPL, ENCFF332JOV	553142	ENCODE Processing Pipeline	3fede0783916eef96e713883690d0993		https://www.encodeproject.org/files/ENCFF784PEF/@@download/ENCFF784PEF.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF321KTX	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DYS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				JUND-human	DNA		see document	see document		False	2012-08-20	ENCODE				1, 2							ENCFF001TDO, ENCFF033WHB, ENCFF435ICE, ENCFF811UJD	132180	ENCODE Processing Pipeline	87f794238885febeecd10c7eea660d3e		https://www.encodeproject.org/files/ENCFF321KTX/@@download/ENCFF321KTX.bed.gz	hg19			released		inconsistent target of control experiment, low read length, mild to moderate bottlenecking, low read depth, moderate library complexity	biological replicates with identical biosample		
ENCFF948QKK	bed narrowPeak	conservative idr thresholded peaks	ENCSR391IWM	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				KDM1A-human	DNA					False	2016-11-24	ENCODE				1, 2							ENCFF001TDO, ENCFF040IUQ, ENCFF385GVM, ENCFF387DEN	5677	ENCODE Processing Pipeline	460b13a7706174d975939eb5429a1ec9		https://www.encodeproject.org/files/ENCFF948QKK/@@download/ENCFF948QKK.bed.gz	hg19			released		borderline replicate concordance			
ENCFF762AZG	bed narrowPeak	conservative idr thresholded peaks	ENCSR974OFJ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				KLF5-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF219UCA, ENCFF630UZO, ENCFF782MKD	142482	ENCODE Processing Pipeline	04c96f4e6341541801ffe906cd938dfc		https://www.encodeproject.org/files/ENCFF762AZG/@@download/ENCFF762AZG.bed.gz	hg19			released		mild to moderate bottlenecking	experiment not submitted to GEO	partially characterized antibody	
ENCFF112CKJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DYV	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MAFK-human	DNA		see document	see document		False	2012-08-20	ENCODE				1, 2							ENCFF001TDO, ENCFF122PLB, ENCFF156VOX, ENCFF226PAC	81714	ENCODE Processing Pipeline	6d4396770c9a11fb03e7c5bcb76db251		https://www.encodeproject.org/files/ENCFF112CKJ/@@download/ENCFF112CKJ.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample, inconsistent mapped reads lengths		
ENCFF407JNK	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZF	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MAX-human	DNA		see document	see document		False	2012-05-14	ENCODE				1, 2							ENCFF001TDO, ENCFF173DKW, ENCFF694JRS, ENCFF974XPG	283266	ENCODE Processing Pipeline	6128934d8117e90abe56f5ad2686f43a		https://www.encodeproject.org/files/ENCFF407JNK/@@download/ENCFF407JNK.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth	biological replicates with identical biosample		
ENCFF288RYL	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZA	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MAZ-human	DNA		see document	see document		False	2012-05-14	ENCODE				1, 2							ENCFF001TDO, ENCFF007UID, ENCFF138BYH, ENCFF440OBY	389764	ENCODE Processing Pipeline	fb2e4bd09e676e2360986c843d0590f1		https://www.encodeproject.org/files/ENCFF288RYL/@@download/ENCFF288RYL.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth	biological replicates with identical biosample		
ENCFF811FYS	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BKB	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MEF2A-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF099ZTD, ENCFF951TLZ, ENCFF980AUY	297618	ENCODE Processing Pipeline	0b59fe5860fe163187f5ac959f6d0a5e		https://www.encodeproject.org/files/ENCFF811FYS/@@download/ENCFF811FYS.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample	insufficient read depth	
ENCFF006MAM	bed narrowPeak	conservative idr thresholded peaks	ENCSR177VFS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MEF2B-human	DNA					False	2018-02-13	ENCODE				1, 2							ENCFF001TDO, ENCFF252PIK, ENCFF934HHY, ENCFF952CNK	681596	ENCODE Processing Pipeline	d751a1feaf091e3d0446985f75800516		https://www.encodeproject.org/files/ENCFF006MAM/@@download/ENCFF006MAM.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity	experiment not submitted to GEO	poor library complexity, severe bottlenecking, partially characterized antibody	
ENCFF138CXP	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BNG	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MEF2C-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF099MXC, ENCFF515LFS, ENCFF815LEF	66073	ENCODE Processing Pipeline	4fdd5e2ca1e6f3aa2adab2b3cddf7520		https://www.encodeproject.org/files/ENCFF138CXP/@@download/ENCFF138CXP.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample	insufficient read depth, insufficient replicate concordance	
ENCFF173KPE	bed narrowPeak	conservative idr thresholded peaks	ENCSR552XSN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MLLT1-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF657OOK, ENCFF942NGM, ENCFF966NTL	759703	ENCODE Processing Pipeline	7f99322160804166f10ede1034658a12		https://www.encodeproject.org/files/ENCFF173KPE/@@download/ENCFF173KPE.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF197TYK	bed narrowPeak	conservative idr thresholded peaks	ENCSR293QAR	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MTA2-human	DNA					False	2016-09-20	ENCODE				1, 2							ENCFF001TDO, ENCFF407KWG, ENCFF494SRY, ENCFF593KRH	699697	ENCODE Processing Pipeline	ab295d1f6e13de16b0486d14c6f2b109		https://www.encodeproject.org/files/ENCFF197TYK/@@download/ENCFF197TYK.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth, moderate library complexity			
ENCFF611WSJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BRH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MTA3-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF496UYK, ENCFF574RLW, ENCFF600RTA	244271	ENCODE Processing Pipeline	e04c0db5534192819aaab3547f10e094		https://www.encodeproject.org/files/ENCFF611WSJ/@@download/ENCFF611WSJ.bed.gz	hg19			released		low read length, inconsistent platforms, borderline replicate concordance	biological replicates with identical biosample		
ENCFF861YUL	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZI	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				MXI1-human	DNA					False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF603MKX, ENCFF711VHK, ENCFF776GTW	324464	ENCODE Processing Pipeline	756f355b738795e346faec1ef0cc8ac2		https://www.encodeproject.org/files/ENCFF861YUL/@@download/ENCFF861YUL.bed.gz	hg19			released		inconsistent target of control experiment, low read length, mild to moderate bottlenecking, inconsistent platforms, low read depth			
ENCFF257OPZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR278SQL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NBN-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF174HNI, ENCFF211SVA, ENCFF635TWM	678523	ENCODE Processing Pipeline	9abb0314463e065dfc4d65defa687423		https://www.encodeproject.org/files/ENCFF257OPZ/@@download/ENCFF257OPZ.bed.gz	hg19			released					
ENCFF359EFT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BQL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFATC1-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF186XBP, ENCFF838ATU, ENCFF948UJN	234706	ENCODE Processing Pipeline	73d24d9b9ce1a201a165ea6e36994ebf		https://www.encodeproject.org/files/ENCFF359EFT/@@download/ENCFF359EFT.bed.gz	hg19			released		low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF498BHJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR437GBJ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFATC3-human	DNA					False	2018-01-26	ENCODE				1, 2							ENCFF001TDO, ENCFF452APP, ENCFF473OII, ENCFF549TIS	343248	ENCODE Processing Pipeline	e72ec75f976367450202a7cc88b94f56		https://www.encodeproject.org/files/ENCFF498BHJ/@@download/ENCFF498BHJ.bed.gz	hg19			released		mild to moderate bottlenecking, inconsistent platforms, moderate library complexity	experiment not submitted to GEO	poor library complexity, severe bottlenecking, partially characterized antibody	
ENCFF729STF	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZY	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFE2-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF126LPK, ENCFF168WPY, ENCFF955NAK	1989	ENCODE Processing Pipeline	9c1045dd64c024f0bafeb37ebda74a59		https://www.encodeproject.org/files/ENCFF729STF/@@download/ENCFF729STF.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample	control insufficient read depth	
ENCFF269LZJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BRN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFIC-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF019FNI, ENCFF729EFK, ENCFF806NEN	534232	ENCODE Processing Pipeline	03f7a9c0cdd336f6c026fe75009d6e61		https://www.encodeproject.org/files/ENCFF269LZJ/@@download/ENCFF269LZJ.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, inconsistent platforms, low read depth, moderate library complexity	biological replicates with identical biosample		
ENCFF593EHO	bed narrowPeak	conservative idr thresholded peaks	ENCSR746XEG	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFXL1-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF044ASF, ENCFF635ZSK, ENCFF763SSU	71564	ENCODE Processing Pipeline	b44f16e0ecc26b10f1184749715aed2d		https://www.encodeproject.org/files/ENCFF593EHO/@@download/ENCFF593EHO.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF363BLT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DNM	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NFYB-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF350IOX, ENCFF655JXN, ENCFF911SLA	140197	ENCODE Processing Pipeline	5c4af83d23088c2069829e094fab54a3		https://www.encodeproject.org/files/ENCFF363BLT/@@download/ENCFF363BLT.bed.gz	hg19			released		inconsistent target of control experiment, low read length, mild to moderate bottlenecking, moderate library complexity	biological replicates with identical biosample	insufficient read depth	
ENCFF538XDH	bed narrowPeak	conservative idr thresholded peaks	ENCSR784VIQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NR2C1-human	DNA					False	2017-06-07	ENCODE				1, 2							ENCFF001TDO, ENCFF041WNR, ENCFF119UKJ, ENCFF685WLQ	163852	ENCODE Processing Pipeline	9e1ac4889ae50348ad6e94c9915c5570		https://www.encodeproject.org/files/ENCFF538XDH/@@download/ENCFF538XDH.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption, moderate library complexity			
ENCFF208TMB	bed narrowPeak	conservative idr thresholded peaks	ENCSR000EUL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NR2C2-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF258YSG, ENCFF423FMQ, ENCFF973NBX	14288	ENCODE Processing Pipeline	449b514fad2d440af822c75c9f1db518		https://www.encodeproject.org/files/ENCFF208TMB/@@download/ENCFF208TMB.bed.gz	hg19			released		low read depth, borderline replicate concordance		control insufficient read depth, insufficient read length	
ENCFF255HIR	bed narrowPeak	conservative idr thresholded peaks	ENCSR514VYD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				NR2F1-human	DNA					False	2017-04-14	ENCODE				1, 2							ENCFF001TDO, ENCFF241KMD, ENCFF766CJW, ENCFF878DLA	617371	ENCODE Processing Pipeline	ea6af5b6ecf486717609213382a32a01		https://www.encodeproject.org/files/ENCFF255HIR/@@download/ENCFF255HIR.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF969EMZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BHD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PAX5-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF252RWC, ENCFF565JQY, ENCFF915CCU	365148	ENCODE Processing Pipeline	3d7ef811461c889b0ff18ad7fd6b62dc		https://www.encodeproject.org/files/ENCFF969EMZ/@@download/ENCFF969EMZ.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample		
ENCFF890HDX	bed narrowPeak	conservative idr thresholded peaks	ENCSR192AFN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PAX8-human	DNA					False	2017-11-30	ENCODE				1, 2							ENCFF001TDO, ENCFF268ECX, ENCFF350LWS, ENCFF769CZK	46332	ENCODE Processing Pipeline	d5981149e428091b0580deba65fcd932		https://www.encodeproject.org/files/ENCFF890HDX/@@download/ENCFF890HDX.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity	experiment not submitted to GEO		
ENCFF511YXY	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGR	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PBX3-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF312KOJ, ENCFF961XVK, ENCFF999YFK	55845	ENCODE Processing Pipeline	595f0e4565a0cb650baa79f4fdfe2bf1		https://www.encodeproject.org/files/ENCFF511YXY/@@download/ENCFF511YXY.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample	insufficient replicate concordance	
ENCFF618KHI	bed narrowPeak	conservative idr thresholded peaks	ENCSR711XNY	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				PKNOX1-human	DNA					False	2016-11-17	ENCODE				1, 2							ENCFF001TDO, ENCFF049YTC, ENCFF583BIS, ENCFF825QFX	472332	ENCODE Processing Pipeline	a748bf20f034d371da0956242b448c51		https://www.encodeproject.org/files/ENCFF618KHI/@@download/ENCFF618KHI.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF587YZD	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				POLR2A-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF591LRS, ENCFF630QJJ, ENCFF879SHG	770947	ENCODE Processing Pipeline	2a62f1a3226d5ff0a91a3469fb6ab8e6		https://www.encodeproject.org/files/ENCFF587YZD/@@download/ENCFF587YZD.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth	biological replicates with identical biosample		
ENCFF838MWP	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZK	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				POLR2AphosphoS2-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF574RRB, ENCFF707YNJ, ENCFF998HJZ	202172	ENCODE Processing Pipeline	1d5e843d35bc289f4e42170828207fa3		https://www.encodeproject.org/files/ENCFF838MWP/@@download/ENCFF838MWP.bed.gz	hg19			released		inconsistent target of control experiment, low read length, mild to moderate bottlenecking, low read depth, moderate library complexity	biological replicates with identical biosample		
ENCFF663DKN	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BIF	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				POLR2AphosphoS5-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF123VNC, ENCFF252XCG, ENCFF845PQC	589547	ENCODE Processing Pipeline	738c927bb59185d6c24d9ec6c22b66d3		https://www.encodeproject.org/files/ENCFF663DKN/@@download/ENCFF663DKN.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF756HRE	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BMY	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RAD21-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF436OWU, ENCFF510UIU, ENCFF601GLM	611088	ENCODE Processing Pipeline	96cfd0fdf4679678cc42c814594c6c39		https://www.encodeproject.org/files/ENCFF756HRE/@@download/ENCFF756HRE.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample	insufficient read depth	
ENCFF388DPA	bed narrowPeak	conservative idr thresholded peaks	ENCSR482TWQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RAD51-human	DNA					False	2016-11-17	ENCODE				1, 2							ENCFF001TDO, ENCFF014TGJ, ENCFF270NTV, ENCFF310LKB	257624	ENCODE Processing Pipeline	f530d2f41e02007060057add9d54d2df		https://www.encodeproject.org/files/ENCFF388DPA/@@download/ENCFF388DPA.bed.gz	hg19			released		mild to moderate bottlenecking, inconsistent platforms, moderate library complexity			
ENCFF608GYJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR330EXS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RBBP5-human	DNA					False	2016-11-23	ENCODE				1, 2							ENCFF001TDO, ENCFF728BVI, ENCFF893XGS, ENCFF982HET	31708	ENCODE Processing Pipeline	c81800fc085b810e7fbc397d75bd9024		https://www.encodeproject.org/files/ENCFF608GYJ/@@download/ENCFF608GYJ.bed.gz	hg19			released					
ENCFF356JLK	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RCOR1-human	DNA		see document	see document		False	2012-05-14	ENCODE				1, 2							ENCFF001TDO, ENCFF118LBD, ENCFF489ZRF, ENCFF906FFH	176619	ENCODE Processing Pipeline	a65a5319633a4b4c97b6350bba3930f4		https://www.encodeproject.org/files/ENCFF356JLK/@@download/ENCFF356JLK.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
