ENCFF527XHG	bed narrowPeak	conservative idr thresholded peaks	ENCSR849WCQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ASH2L-human	DNA					False	2017-01-08	ENCODE				1, 2							ENCFF001TDO, ENCFF217GDM, ENCFF684QPN, ENCFF801ULT	101110	ENCODE Processing Pipeline	cf1d063b6ca6d1a88ef09326759479a7		https://www.encodeproject.org/files/ENCFF527XHG/@@download/ENCFF527XHG.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth, borderline replicate concordance			
ENCFF739VBA	bed narrowPeak	conservative idr thresholded peaks	ENCSR387QUV	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RELB-human	DNA					False	2017-02-21	ENCODE				1, 2							ENCFF001TDO, ENCFF355VTC, ENCFF747HDW, ENCFF967CAZ	705800	ENCODE Processing Pipeline	ec5a897f10c3d09972e5e87ace8881fe		https://www.encodeproject.org/files/ENCFF739VBA/@@download/ENCFF739VBA.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth, moderate library complexity			
ENCFF936XYD	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGF	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				REST-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF022KXM, ENCFF562ZXJ, ENCFF632AEM	96483	ENCODE Processing Pipeline	90c0de5c0124c532f655193383893f1d		https://www.encodeproject.org/files/ENCFF936XYD/@@download/ENCFF936XYD.bed.gz	hg19			released		mixed read lengths, low read length, low read depth	biological replicates with identical biosample	insufficient read depth, insufficient read length	
ENCFF968KDX	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZW	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RFX5-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF381NIE, ENCFF628ZZL, ENCFF868UJU	87660	ENCODE Processing Pipeline	af9058a336a5f3bf39b5a34f6b37af34		https://www.encodeproject.org/files/ENCFF968KDX/@@download/ENCFF968KDX.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth	biological replicates with identical biosample		
ENCFF147DQK	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BRI	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RUNX3-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF308ISM, ENCFF670DLM, ENCFF689WPU	1067367	ENCODE Processing Pipeline	bed2c322ce905180a0ff3dc14e658782		https://www.encodeproject.org/files/ENCFF147DQK/@@download/ENCFF147DQK.bed.gz	hg19			released		low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF299YDM	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BJD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				RXRA-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF222RUB, ENCFF455MUC, ENCFF595JYV	19434	ENCODE Processing Pipeline	6a0b32f7f6924e910273f0f56f75a52d		https://www.encodeproject.org/files/ENCFF299YDM/@@download/ENCFF299YDM.bed.gz	hg19			released		mild to moderate bottlenecking, low read length	biological replicates with identical biosample	poor library complexity, severe bottlenecking, insufficient read depth	
ENCFF604JBA	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DYX	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SIN3A-human	DNA		see document	see document		False	2012-05-14	ENCODE				1, 2							ENCFF001TDO, ENCFF352QMZ, ENCFF441TSO, ENCFF692VTI	253097	ENCODE Processing Pipeline	b21234e67aa21c0142e9f753ca0b3c39		https://www.encodeproject.org/files/ENCFF604JBA/@@download/ENCFF604JBA.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth	biological replicates with identical biosample		
ENCFF163EZT	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BJE	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SIX5-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF491NVT, ENCFF557TKJ, ENCFF771CBA	70687	ENCODE Processing Pipeline	a2b8141773a111b3ac493d81a27a64ce		https://www.encodeproject.org/files/ENCFF163EZT/@@download/ENCFF163EZT.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, moderate library complexity	biological replicates with identical biosample	severe bottlenecking	
ENCFF723HNB	bed narrowPeak	conservative idr thresholded peaks	ENCSR212YKD	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SKIL-human	DNA					False	2017-07-24	ENCODE				1, 2							ENCFF001TDO, ENCFF047ZBU, ENCFF513BIR, ENCFF922PHV	351315	ENCODE Processing Pipeline	e34a701ea0d14fba11bd808f5686bc43		https://www.encodeproject.org/files/ENCFF723HNB/@@download/ENCFF723HNB.bed.gz	hg19			released		mild to moderate bottlenecking, inconsistent platforms, low read depth	experiment not submitted to GEO	poor library complexity, severe bottlenecking	
ENCFF082DHF	bed narrowPeak	conservative idr thresholded peaks	ENCSR813DCK	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMAD1-human	DNA					False	2018-01-26	ENCODE				1, 2							ENCFF001TDO, ENCFF057LDF, ENCFF562WIC, ENCFF916SIZ	131178	ENCODE Processing Pipeline	de353e6e315617759d3377c57217670d		https://www.encodeproject.org/files/ENCFF082DHF/@@download/ENCFF082DHF.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth	experiment not submitted to GEO	partially characterized antibody	
ENCFF015IVD	bed narrowPeak	conservative idr thresholded peaks	ENCSR251OVJ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMAD5-human	DNA					False	2016-02-02	ENCODE				1, 2							ENCFF001TDO, ENCFF045XQS, ENCFF502RRE, ENCFF895ECZ	167546	ENCODE Processing Pipeline	a80330cca65530179c7e4f172ee420b1		https://www.encodeproject.org/files/ENCFF015IVD/@@download/ENCFF015IVD.bed.gz	hg19			released		antibody characterized with exemption, low read depth			
ENCFF340WUW	bed narrowPeak	conservative idr thresholded peaks	ENCSR706YUH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMARCA5-human	DNA					False	2017-06-07	ENCODE				1, 2							ENCFF001TDO, ENCFF159DHF, ENCFF552GWT, ENCFF647XXJ	385876	ENCODE Processing Pipeline	37efc4cd7655ee72af44aac3ce2c4428		https://www.encodeproject.org/files/ENCFF340WUW/@@download/ENCFF340WUW.bed.gz	hg19			released		mild to moderate bottlenecking			
ENCFF496PLN	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SMC3-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF027ZKP, ENCFF246ZRW, ENCFF249QCH	346205	ENCODE Processing Pipeline	1d4b668c7e10bf1bfd1e1eb5a081a3cf		https://www.encodeproject.org/files/ENCFF496PLN/@@download/ENCFF496PLN.bed.gz	hg19			released		inconsistent target of control experiment, low read length, borderline replicate concordance	biological replicates with identical biosample		
ENCFF069KRU	bed narrowPeak	conservative idr thresholded peaks	ENCSR041XML	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				SRF-human	DNA					False	2018-01-26	ENCODE				1, 2							ENCFF001TDO, ENCFF172UOB, ENCFF467WTS, ENCFF500GHH	283536	ENCODE Processing Pipeline	3ad6115fc98005ed4657fd0e2db1d73f		https://www.encodeproject.org/files/ENCFF069KRU/@@download/ENCFF069KRU.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity	experiment not submitted to GEO	partially characterized antibody	
ENCFF568FPC	bed narrowPeak	conservative idr thresholded peaks	ENCSR332EYT	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT1-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF073OWF, ENCFF709QKK, ENCFF921NFP	92489	ENCODE Processing Pipeline	af27fd62812a77a539dc18643134241a		https://www.encodeproject.org/files/ENCFF568FPC/@@download/ENCFF568FPC.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption, borderline replicate concordance			
ENCFF494DOZ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZV	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT3-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF211SUY, ENCFF234PNC, ENCFF318RHH	94983	ENCODE Processing Pipeline	af713cd9a66c0c8b0e08bc1d92e129e2		https://www.encodeproject.org/files/ENCFF494DOZ/@@download/ENCFF494DOZ.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF752VNM	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BQZ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				STAT5A-human	DNA		see document	see document		False	2012-02-29	ENCODE				1, 2							ENCFF001TDO, ENCFF447TGK, ENCFF772NOR, ENCFF876BBG	182296	ENCODE Processing Pipeline	6b91d7841a3ca75afed517f864206555		https://www.encodeproject.org/files/ENCFF752VNM/@@download/ENCFF752VNM.bed.gz	hg19			released		low read length, inconsistent platforms	biological replicates with identical biosample		
ENCFF325FCK	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TAF1-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF270KWZ, ENCFF466MWY, ENCFF626GCR	251008	ENCODE Processing Pipeline	b888ed8b09e2012ec79b20eb1519b618		https://www.encodeproject.org/files/ENCFF325FCK/@@download/ENCFF325FCK.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF360OXD	bed narrowPeak	conservative idr thresholded peaks	ENCSR412QBS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TARDBP-human	DNA					False	2016-04-22	ENCODE				1, 2							ENCFF001TDO, ENCFF016QUV, ENCFF187SWR, ENCFF354CAT	322109	ENCODE Processing Pipeline	2cf74eb6c77b5825a3ba1553d2be39bf		https://www.encodeproject.org/files/ENCFF360OXD/@@download/ENCFF360OXD.bed.gz	hg19			released					
ENCFF029IZU	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DYZ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TBL1XR1-human	DNA		see document	see document		False	2012-05-14	ENCODE				1, 2							ENCFF001TDO, ENCFF453YFD, ENCFF630PWI, ENCFF941AZB	236279	ENCODE Processing Pipeline	b86a3e24028d7517a12ecfc4dd863231		https://www.encodeproject.org/files/ENCFF029IZU/@@download/ENCFF029IZU.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth	biological replicates with identical biosample		
ENCFF327NLV	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZZ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TBP-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF052EPC, ENCFF054TZW, ENCFF113YPN	280153	ENCODE Processing Pipeline	4359d75c821f817cf46ca0072a0c669a		https://www.encodeproject.org/files/ENCFF327NLV/@@download/ENCFF327NLV.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF515HWO	bed narrowPeak	conservative idr thresholded peaks	ENCSR739IHN	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TBX21-human	DNA					False	2016-06-14	ENCODE				1, 2							ENCFF001TDO, ENCFF096FPV, ENCFF869HSY, ENCFF902EUL	480476	ENCODE Processing Pipeline	6e3685707be0e66d9511c5d64b130d18		https://www.encodeproject.org/files/ENCFF515HWO/@@download/ENCFF515HWO.bed.gz	hg19			released		mild to moderate bottlenecking, low read depth, moderate library complexity			
ENCFF759PVA	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BGZ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TCF12-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF571QYV, ENCFF734EMB, ENCFF814CGS	357053	ENCODE Processing Pipeline	b0b344ab04a7ab4a1a59472d2924da61		https://www.encodeproject.org/files/ENCFF759PVA/@@download/ENCFF759PVA.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth	biological replicates with identical biosample		
ENCFF817AOQ	bed narrowPeak	conservative idr thresholded peaks	ENCSR501DKS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TCF7-human	DNA		see document	see document		False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF508MRO, ENCFF925ZGX, ENCFF988AWI	151146	ENCODE Processing Pipeline	d6f30f82bca591b0adba46bb845d147f		https://www.encodeproject.org/files/ENCFF817AOQ/@@download/ENCFF817AOQ.bed.gz	hg19			released		antibody characterized with exemption, low read depth, borderline replicate concordance			
ENCFF426XYB	bed narrowPeak	conservative idr thresholded peaks	ENCSR835XKS	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				TRIM22-human	DNA					False	2016-07-28	ENCODE				1, 2							ENCFF001TDO, ENCFF350OGU, ENCFF543JOD, ENCFF568AYW	528427	ENCODE Processing Pipeline	b8943d616c7785b27445565935cb13fd		https://www.encodeproject.org/files/ENCFF426XYB/@@download/ENCFF426XYB.bed.gz	hg19			released		low read depth			
ENCFF791WCX	bed narrowPeak	conservative idr thresholded peaks	ENCSR459FTB	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				UBTF-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF191TQD, ENCFF688WOB, ENCFF878ZPT	18148	ENCODE Processing Pipeline	c285a9bceb41e31fedc33fb964bf1484		https://www.encodeproject.org/files/ENCFF791WCX/@@download/ENCFF791WCX.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth, borderline replicate concordance			
ENCFF528EPB	bed narrowPeak	conservative idr thresholded peaks	ENCSR000EAA	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				WRNIP1-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF317FDH, ENCFF686FNX, ENCFF792ZIP	143025	ENCODE Processing Pipeline	3f618a697af113be4d5edb9d7305f227		https://www.encodeproject.org/files/ENCFF528EPB/@@download/ENCFF528EPB.bed.gz	hg19			released		inconsistent target of control experiment, low read length, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF506ECO	bed narrowPeak	conservative idr thresholded peaks	ENCSR205SKQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				YBX1-human	DNA					False	2016-08-24	ENCODE				1, 2							ENCFF001TDO, ENCFF009QEI, ENCFF015RED, ENCFF019TVN	18616	ENCODE Processing Pipeline	13364c0c17adef54726c027f852ab309		https://www.encodeproject.org/files/ENCFF506ECO/@@download/ENCFF506ECO.bed.gz	hg19			released		antibody characterized with exemption, borderline replicate concordance			
ENCFF294BZJ	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BNP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				YY1-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF138XMK, ENCFF794ILD, ENCFF864PVD	559947	ENCODE Processing Pipeline	a53e587a32b6cbacb2ff75b4145c632a		https://www.encodeproject.org/files/ENCFF294BZJ/@@download/ENCFF294BZJ.bed.gz	hg19			released		mild to moderate bottlenecking, low read length, low read depth	biological replicates with identical biosample		
ENCFF266JBU	bed narrowPeak	conservative idr thresholded peaks	ENCSR207PFI	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZBED1-human	DNA					False	2016-02-05	ENCODE				1, 2							ENCFF001TDO, ENCFF196ECC, ENCFF493ZGH, ENCFF846TRX	148381	ENCODE Processing Pipeline	75f8120aab0d90b0c8f68f250e263996		https://www.encodeproject.org/files/ENCFF266JBU/@@download/ENCFF266JBU.bed.gz	hg19			released		borderline replicate concordance			
ENCFF648COV	bed narrowPeak	conservative idr thresholded peaks	ENCSR000BHC	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZBTB33-human	DNA		see document	see document		False	2011-07-18	ENCODE				1, 2							ENCFF001TDO, ENCFF141WKX, ENCFF372FLW, ENCFF891ZCM	40655	ENCODE Processing Pipeline	75b0cf33b49ff1b3fbc32d729881412b		https://www.encodeproject.org/files/ENCFF648COV/@@download/ENCFF648COV.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample		
ENCFF501JIG	bed narrowPeak	conservative idr thresholded peaks	ENCSR189YYK	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZBTB40-human	DNA					False	2016-09-20	ENCODE				1, 2							ENCFF001TDO, ENCFF297SZY, ENCFF321DBH, ENCFF742SNU	203868	ENCODE Processing Pipeline	71633b43918531b43bfe0ba56a97a8e9		https://www.encodeproject.org/files/ENCFF501JIG/@@download/ENCFF501JIG.bed.gz	hg19			released		borderline replicate concordance, mild to moderate bottlenecking, moderate library complexity			
ENCFF631JFD	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DZL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF143-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF046WGV, ENCFF420LVZ, ENCFF704WHY	194862	ENCODE Processing Pipeline	22cc3e3c719e82b0ed27ea44620cf424		https://www.encodeproject.org/files/ENCFF631JFD/@@download/ENCFF631JFD.bed.gz	hg19			released		low read length, low read depth	biological replicates with identical biosample	control insufficient read depth, insufficient replicate concordance	
ENCFF163DWT	bed narrowPeak	conservative idr thresholded peaks	ENCSR117KWH	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF207-human	DNA					False	2014-07-07	ENCODE				1, 2							ENCFF001TDO, ENCFF432JWQ, ENCFF744DJH, ENCFF790EAG	156679	ENCODE Processing Pipeline	d2d1c783a92bc1da03cb8299e1838a8b		https://www.encodeproject.org/files/ENCFF163DWT/@@download/ENCFF163DWT.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF165XUL	bed narrowPeak	conservative idr thresholded peaks	ENCSR764CZW	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF217-human	DNA					False	2017-06-07	ENCODE				1, 2							ENCFF001TDO, ENCFF021SAT, ENCFF589PUL, ENCFF736WSI	272201	ENCODE Processing Pipeline	c0d41935971600e35134399ca56de319		https://www.encodeproject.org/files/ENCFF165XUL/@@download/ENCFF165XUL.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF657GJK	bed narrowPeak	conservative idr thresholded peaks	ENCSR072PWP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF24-human	DNA					False	2017-06-26	ENCODE				1, 2							ENCFF001TDO, ENCFF593RSQ, ENCFF882PND, ENCFF956UUX	211460	ENCODE Processing Pipeline	f636463f5b1e5b712a6060fdc5ea3b36		https://www.encodeproject.org/files/ENCFF657GJK/@@download/ENCFF657GJK.bed.gz	hg19			released		mild to moderate bottlenecking, antibody characterized with exemption			
ENCFF229WZB	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DYP	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF384-human	DNA		see document	see document		False	2012-08-20	ENCODE				1, 2							ENCFF001TDO, ENCFF745TRP, ENCFF824VGN, ENCFF967EHX	194487	ENCODE Processing Pipeline	a464c901a224ded5c747b9d68a9387a5		https://www.encodeproject.org/files/ENCFF229WZB/@@download/ENCFF229WZB.bed.gz	hg19			released		inconsistent target of control experiment, low read length, mild to moderate bottlenecking, low read depth, borderline replicate concordance	biological replicates with identical biosample		
ENCFF233OLS	bed narrowPeak	conservative idr thresholded peaks	ENCSR173ZVL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF592-human	DNA					False	2017-06-26	ENCODE				1, 2							ENCFF001TDO, ENCFF569JWR, ENCFF629PYS, ENCFF886RMX	120481	ENCODE Processing Pipeline	3b7f0f9961a2604fa160d0edf0e01a86		https://www.encodeproject.org/files/ENCFF233OLS/@@download/ENCFF233OLS.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity			
ENCFF263YTU	bed narrowPeak	conservative idr thresholded peaks	ENCSR859FDL	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZNF687-human	DNA					False	2017-06-26	ENCODE				1, 2							ENCFF001TDO, ENCFF052WWT, ENCFF348CSG, ENCFF665KNY	536877	ENCODE Processing Pipeline	dea82036dc36c33a6345ede5b37798d8		https://www.encodeproject.org/files/ENCFF263YTU/@@download/ENCFF263YTU.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity			
ENCFF567ENM	bed narrowPeak	conservative idr thresholded peaks	ENCSR412YGM	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZSCAN29-human	DNA					False	2017-05-17	ENCODE				1, 2							ENCFF001TDO, ENCFF003TOD, ENCFF306UPG, ENCFF781FBO	80743	ENCODE Processing Pipeline	657da28f6dbcdcd492a96e42b7d56f0b		https://www.encodeproject.org/files/ENCFF567ENM/@@download/ENCFF567ENM.bed.gz	hg19			released		mild to moderate bottlenecking, moderate library complexity			
ENCFF078ONC	bed narrowPeak	conservative idr thresholded peaks	ENCSR000DNQ	ChIP-seq	EFO:0002784	GM12878	cell line	Homo sapiens				ZZZ3-human	DNA		see document	see document		False	2011-10-29	ENCODE				1, 2							ENCFF001TDO, ENCFF063ECO, ENCFF833VKG, ENCFF908NXJ	10345	ENCODE Processing Pipeline	7221cdfc247691d7e19ff5ad92c93081		https://www.encodeproject.org/files/ENCFF078ONC/@@download/ENCFF078ONC.bed.gz	hg19			released		low read depth	biological replicates with identical biosample	control insufficient read depth, insufficient read length	
